id,course,type,name,intro,introformat,assessed,assesstimestart,assesstimefinish,scale,maxbytes,maxattachments,forcesubscribe,trackingtype,rsstype,rssarticles,timemodified,warnafter,blockafter,blockperiod,completiondiscussions,completionreplies,completionposts,displaywordcount,lockdiscussionafter
1,1,news,Site announcements,General news and announcements,1,0,0,0,0,0,1,0,1,0,0,1548435669,0,0,0,0,0,0,0,0
3,6,news,News forum,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1203987210,0,0,0,0,0,0,0,0
4,6,general,Excel vs Access,The database fight of the century!,1,0,0,0,0,1,1,2,2,0,0,1207017295,0,0,0,0,0,0,0,0
5,6,general,Additional thoughts,"This forum is for two things mainly.<br /><br /><ol style=""text-align: left;""><li>It would be nice to know what you thought of this unit - did you like it? Were the resources adequate?&nbsp; Did you learn something new?</li><li>Can you see any ways in which the Homework Diary System might be extended?</li></ol><br />We hope you have enjoyed the course.",1,1,0,0,-3,512000,1,2,1,0,0,1208833203,0,0,0,0,0,0,0,0
6,7,news,Announcements,General news and announcements,0,0,0,0,0,0,1,1,1,0,0,1528706177,0,0,0,0,0,0,0,0
7,7,blog,LxI 1.1: Dicussion Forum ,"<p>
</p><p>Now that you know about the creation of a website and adding components in website, it is a good time to start interacting. We have created a focused and 
structured discussion forum for you to interact.&nbsp; .&nbsp;</p>
<h3><br></h3><h3>FOCUS QUESTION&nbsp;</h3>
<p><i><u>Introduce yourself</u></i>&nbsp;and discuss about <em><u>how you can use your website for your students/consumers</u>.</em> Give&nbsp;details of&nbsp;the various <i><u>plugins, tools, component of WordPress you used and liked the most</u></i>.</p><p><br></p>
<h3>INSTRUCTION</h3>
<p>Please follow the below instructions while creating your first post. You can see the first discussion forum below this</p>
<ol>
<li>Click on ""LxI 1.1 Discussion Forum""<label></label></li><li>Click on&nbsp; ""Add a new Topic""<br></li><li>In the Subject write - ""My WP post"" followed by your name and the subject you teach. (For e.g. My first post -WPKkiran - Chemical Technology)</li><li>In Message write your discussion over the Focus Question</li><li>Click on ""<label>                Discussion subscription""</label><br></li><li>After writing the post, go and visit <strong>two&nbsp;of your peer's postings</strong>.&nbsp;</li>
<li>Identify the number of common technologies that both of you use.</li>
<li>If there is a new/different tools/plugins, then get details about the working and possibilities of this tools/plugins from your peer.</li>
</ol><br><p></p>",1,0,0,0,100,1,9,2,1,0,0,1529426062,0,0,0,0,0,1,1,0
8,8,general,Asynchronous Discussion,"<p><p>Review the&nbsp;<a href=""https://ualearn.blackboard.com/courses/1/201840-SS.BER-558-900-BER-558-901/db/_3951846_1/embedded/discussion_rubric_online.pdf"" target=""_blank"" rel=""noreferrer noopener"">Discussion Rubric</a>&nbsp;for information regarding delivery, promptness, clarity, content, etc. of your post. Please limit your responses to 200-300 words.</p><p><b>Create a post to respond to the following questions&nbsp;</b><br></p><p>1. How can educational games provide learners with active learning environments?&nbsp;</p><p>2. What elements in games can be used to provide authentic contexts for learning?<br></p><p><b>Post a response to at least two classmates.</b>&nbsp;&nbsp;<b>(</b>Use the following ABC approach when writing your posts)</p><p>o&nbsp;&nbsp;&nbsp;<b>A</b>cknowledge your classmates' posts.</p><p>o&nbsp;&nbsp;&nbsp;<b>B</b>uild upon these posts by providing additional details, statistics, ideas, perspectives, or links to interesting, relevant articles.</p><p>o&nbsp;&nbsp;&nbsp;<b>C</b>onclude with a question or new idea to further stimulate the discussion.</p><p>As you answer the preceding questions, be sure to number your responses to correspond to the headings and questions.</p><p><b>Please create a new post (thread) in this forum, and do NOT reply this post.</b></p><br><br></p>",1,0,0,0,100,512000,9,0,1,0,0,1543621573,0,0,0,0,0,0,0,0
9,8,general,Peer Review of Game-based instructional design,"<p><p>Design a 45-minute game-based learning session for instructors or classroom teachers.&nbsp;</p><p>Please provide detailed instructions on the process of the session, the rules of the game, the learning purposes, the responsibilities of all parties involved, and the mediation of collaboration and conflicts.&nbsp;</p><p>Please review two of your peers' work.&nbsp;</p><br></p>",1,0,0,0,100,512000,9,0,1,0,0,1543622417,0,0,0,0,0,0,0,0
10,9,news,Announcements,General news and announcements,0,0,0,0,0,0,1,1,1,0,0,1487036748,0,0,0,0,0,0,0,0
11,9,general,Question and Answer Forum,<p>In this forum you can post any questions you have about the content or assignments. &nbsp;Please be sure to post in the correct thread - and check before you post to see if a solution has been posted.</p>,1,0,0,0,100,0,9,0,1,0,0,1487051050,0,0,0,0,0,0,0,0
12,10,news,News forum,"<p style=""text-align: center;""><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;""><strong>FORUM FOR GENERAL NEWS AND ANNOUNCEMENTS</strong></span></p>",1,0,0,0,1,0,1,1,1,0,0,1374666819,0,0,0,0,0,0,0,0
13,10,general,Course forum,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">GENERAL COURSE FORUM</span></strong></p>",1,0,0,0,0,512000,9,0,2,0,0,1374666852,0,0,0,0,0,0,0,0
14,10,general,Forum for Activity 2.2,"<p style=""text-align: center;""><span style=""font-size: small; color: #333333;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif;"">FORUM FOR ACTIVITY 2.2</span></strong></span></p>",1,0,0,0,0,512000,9,0,1,0,0,1374672303,0,0,0,0,0,0,0,0
15,10,general,Forum for Module 4,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">FORUM FOR MODULE 4</span></strong></p>",1,0,0,0,0,512000,9,0,2,0,0,1374747687,0,0,0,0,0,0,0,0
16,10,qanda,Forum for Module 5 ,"<p style=""text-align: left;""><span style=""font-size: small;"">This forum is for <strong>composing short motivating messages for five hypothetical course members</strong>. To post your message click the name of the character and “Reply” in the first tutors’ message. After publishing your message you will be able to see messages of other course participants if some have already been posted.</span><br /><br /></p>",1,0,0,0,0,512000,9,0,2,0,0,1401955109,0,0,0,0,0,0,0,0
17,10,general,Forum for Module 6 ,"<p style=""text-align: center;""><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; text-align: center;""><strong><span>FORUM FOR MODULE 6</span></strong></span></p>",1,0,0,0,0,512000,9,0,1,0,0,1401182598,0,0,0,0,0,0,0,0
18,10,eachuser,Forum for Activity 7.1 and 7.2,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">FORUM FOR ACTIVITY 7.1 AND 7.2</span></strong></p>
<p style=""text-align: left;""><span style=""font-size: small;"">This forum is for:</span></p>
<ul>
<li style=""text-align: left;""><span style=""font-size: small;""><strong>starting a discussion</strong>. To start a disscussion create a new thread</span></li>
<li style=""text-align: left;""><span style=""font-size: small;""><strong>participating in at least six discussions opened by other participants</strong>. To post a message click ""Reply"" in appropriate message</span></li>
</ul>
<p></p>",1,0,0,0,0,512000,9,2,1,0,0,1401956375,0,0,0,0,0,0,0,0
19,10,qanda,Forum for Activity 7.3,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">FORUM FOR ACTIVITY 7.3 </span></strong></p>
<p style=""text-align: left;""><span style=""font-family: tahoma,arial,helvetica,sans-serif; color: #333333;"">This forum is for:<br />-<strong>identifying and replying to a problem</strong>. To post your message click on the discussion thread and ""Reply” in the first tutors’ message. After publishing your message you will be able to see messages of other course participants if some have already been posted.</span></p>",1,0,0,0,0,512000,9,0,1,0,0,1401955583,0,0,0,0,0,0,0,0
20,10,general,Forum for Module 8,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">FORUM FOR MODULE 8</span></strong></p>",1,0,0,0,0,512000,9,0,1,0,0,1399288056,0,0,0,0,0,0,0,0
21,10,general,Forum for Module 9,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">FORUM FOR MODULE 9</span></strong></p>",1,0,0,0,0,512000,9,0,2,0,0,1399288115,0,0,0,0,0,0,0,0
22,10,general,Forum for Module 10 ,"<p style=""text-align: center;""><strong><span style=""font-family: tahoma, arial, helvetica, sans-serif; font-size: small; color: #333333;"">FORUM FOR MODULE 10</span></strong></p>",1,0,0,0,0,512000,9,0,2,0,0,1374758572,0,0,0,0,0,0,0,0
24,11,news,Announcements,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1549462268,0,0,0,0,0,0,0,0
28,46,news,Announcements,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1550672084,0,0,0,0,0,0,0,0
32,50,news,Announcements,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1562232961,0,0,0,0,0,0,0,0
26,47,social,Course Discussion Forum,"This is an open forum for everyone taking the course to freely discuss their progress, challenge and more. Participation in this forum together with the quality of your answers counts 30% towards your final mark. Moreover, active participation here and in other forums will help your application for the 10academy in-person training.<br><br>You can ask questions, write comments and suggestion to improve the course material.<br><br>",1,1,0,0,-2,0,1,2,1,2,0,1553272150,0,0,0,0,0,1,0,0
27,47,news,What is this course about?,"<p>This course is intended to provide the necessary data science concepts required for 10 Academy fellowship program. After completion of this course, a fellow is expected to perform the following</p><p></p><ul><li>Gone through setting up a basic data science environment with Jupyter Notebook&nbsp;</li><li>Obtained an experience working remotely using&nbsp;<a href=""https://colab.research.google.com/"" target=""_blank"">Google CoLab</a></li><li>Have a working knowledge on how to read and write basic data types such as text, table, image, and json</li><li>Is familiar with the basic data science technical terms and have a hands on experience on data collecting, data cleaning, data visualisation and data analysis</li><li>Have a basic knowledge and experience in using Git</li><li>Have downloaded twitter data using API</li><li>Have selected and visualised data</li><li>Have produced and saved histogram and line plot figures&nbsp;</li><li>Have interpreted result</li><li>Have attempted self-initiated project</li></ul>",1,0,0,0,0,0,1,1,1,0,0,1553242035,0,0,0,0,0,0,1,0
30,48,news,Announcements,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1558811068,0,0,0,0,0,0,0,0
31,49,news,Announcements,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1561382126,0,0,0,0,0,0,0,0
33,50,blog,"Questions, Discussions and Ideas about the course","<p>Your place to discuss the course, ask questions and give feedback.</p>",1,0,0,0,100,2097152,9,2,1,1,0,1562233326,0,0,0,0,0,0,1,0
34,8,news,Announcements,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1562773782,0,0,0,0,0,0,0,0
35,51,news,Announcements and Resources,General news and announcements,1,0,0,0,0,0,1,1,1,0,0,1562835224,0,0,0,0,0,0,0,0
36,51,general,#Article The AI gig economy is coming for you,"<p><a href=""https://www.technologyreview.com/s/613606/the-ai-gig-economy-is-coming-for-you"" target=""_blank"">The AI gig economy is coming for you</a>. Read and share your thoughts.&nbsp;</p>",1,0,0,0,100,2097152,9,2,1,1,0,1563283121,0,0,0,0,0,1,0,0
37,51,general,#Article 'A white-collar sweatshirt': Google assistant contractors allege wage theft,"<a href=""https://www.theguardian.com/technology/2019/may/28/a-white-collar-sweatshop-google-assistant-contractors-allege-wage-theft"" target=""_blank"">'A white-collar sweatshirt': Google assistant contractors allege wage theft</a>.&nbsp;Read and share your thoughts.&nbsp;",1,0,0,0,100,2097152,9,2,1,1,0,1563283138,0,0,0,0,0,1,0,0
38,51,general,Sensor-packed glove learns signatures of the human grasp,"<p><a href=""https://news.mit.edu/2019/sensor-glove-human-grasp-robotics-0529"" target=""_blank"">Sensor-packed glove learns signatures of the human grasp</a>. Read and share your thoughts.<br></p>",1,0,0,0,100,2097152,9,2,1,1,0,1563370737,0,0,0,0,0,1,0,0
